Madonna,Клейтон М.,"При удивительном таланте Мадонны к преображению, который держит ее карьеру на пике популярности, она является одной из наиболее влиятельных исполнительниц на протяжении 25 лет музыкальной истории. Ее зрелищные концертные туры легендарны, некоторые стали самыми прибыльными в истории шоу-бизнеса реализовав более 200 миллионов копий альбомов по всему миру. Это богато иллюстрированная книга с большим количеством классических и редких фотографий, снабженных информативными подписями, рассказывает удивительную историю продолжительной карьеры Мадонны как одной из наиболее ярких исполнительниц поколения.",5 200 тг,5,АСТ,2012 г.,9785271427732,224,Твердый,225 мм x 226 мм,681 г.,http://www.bookcity.kz/content/images/thumbs/5008474_1331746.jpeg
Madonna. Подлинная биография королевы поп-музыки,О Брайен Л.,Беспристрастное исследование британского музыкального журналиста Люси О'Брайен - самая полная биография королевы поп-сцены.,3 000 тг,4,Амфора,2009 г.,9785367009880,480,Твердый,200 мм x 130 мм,145 г.,http://www.bookcity.kz/content/images/thumbs/5036232_1358318.jpeg
"Marilyn Manson. Долгий, трудный путь из ада","Мэнсон М., Штраус Н.","«Подчас трогательная, забавная, отвратительная и тревожащая. ... Ничего подобного никогда не было». — Rolling Stone «Невообразимо извращённый и безумный». — Newsweek «Захватывающе грязный отчёт о его взрослении и восхождении к проклятию». — Us «По сравнению с этим знаменитый «Секс» Мадонны – откровенно благотворный». — Elle «Если б у Маркиза де Сада был сын, играющий в хард-рок-группе, и этот сын написал бы книгу, то это была бы эта книга». — Christian Science Monitor «Отвратительно... Прекрасно написано и необыкновенно заразительно». — Chicago Fun-Times «Абсолютно пленительно во всём этом намеренном, чрезмерно дрянном вкусе». — Edge «Резкая цветастая проза, которая подходит выдающейся личности автора как пара резиновых шорт». — Paper",5 200 тг,0,АСТ,2018 г.,9785171083830,Твердый,20 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5125896_1458401.jpeg
MOBY. Саундтрек моей жизни. Автобиография музыканта,Холл Р.М.,"Автобиография одного из самых культовых музыкантов нашего времени - пугающе откровенная, чувственная, остроумная, грустная и смешная, охватывающая путь от беспросветной нищеты в трущобах до ошеломительного мирового успеха. Моби не должен был стать диджеем или музыкантом, не должен был стать звездой, и на это была тысяча причин. Время начала его карьеры было временем наркотиков, прогрессивной клубной музыки, а сам он был бедным подростком-христианином из Коннектикута, трезвенником, помешанным на здоровом питании и любви к животным. У него не было ничего, и он даже нашел пути, как с этим смириться. Но, возможно, именно те годы в Нью-Йорке, как раз и были такими, когда только нищета могла сохранить жизнь. Не без трагедии и драмы Моби нашел свой путь и вырвался на вершины музыкального мира. Моби с поразительной честностью и романтической иронией пишет о любви и боли, взлетах и падениях, которые и составляют непредсказуемую амплитуду рок-славы.",5 500 тг,0,Эксмо,2019 г.,9785040946549,Твердый,15 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5130015_1462414.jpeg
Motorhead. На автопилоте,Неизвестно,"Более яркий и узнаваемый дизайн уже известной серии книг о рок-музыке. Автобиография одного из самых известных и культовых рок-музыкантов планеты. Фан-клуб в России более 100000 человек. Автобиография одного из самых известных рок-музыкантов планеты - Лемми Килмистера, вокалиста, бас-гитариста, основателя группы Motorhead. Самое удивительное в этой книге - невероятный градус добра и понимания, которым она проникнута. Даже в конченых подонках он старался увидеть живых людей с достоинствами и недостатками, а уж о женщинах он говорил с рыцарственной щедростью. Рядом с ним Кит Ричардс - мальчик из церковного хора, а Оззи Осборн похож на проповедника здорового образа жизни. На пути неукротимого Лемми было столько препаратов, женщин и алкоголя, что хватило бы на добрый десяток рок-звезд, не доживших до его возраста. При этом ему удалось прославиться отнюдь не своими излишествами - Лемми действительно изменил лицо музыки и покорил мир...",6 100 тг,0,АСТ,2017 г.,9785170980215,320,Твердый,240 мм x 170 мм,510 г.,http://www.bookcity.kz/content/images/thumbs/5129792_1462224.jpeg
One direction. Какими мы были,Стайлс Г.,"One Direction - самая популярная в мире поп-группа, рекордсмен по количеству проданных пластинок, а также обладатель множества музыкальных премий и самых преданных в мире поклонников - ""дирекшионеров"". Эта книга - автобиография музыкантов, которая приоткрывает завесу над их жизнью за кулисами и содержит в себе множество фотографий из личных архивов.",2 400 тг,5,АСТ,2017 г.,9785170968541,288,Твердый,215 мм x 170 мм,770 г.,http://www.bookcity.kz/content/images/thumbs/5101743_1438291.jpeg
One direction. Кто мы такие,Стайлс Г.,"С нашей группой столько всего происходит, что мы едва успеваем перевести дух. Надеемся, что эта книга прольет свет на то, о чем мы думаем и мечтаем, и расскажет о вашей роли в нашей истории. Вы так хорошо нас знаете и остаетесь с нами на каждом шаге этого пути. Вот что значит оказаться в мире One Direction. Вот кто мы такие... One Direction - самая популярная в мире поп-рок-группа, рекордсмен по количеству проданных пластинок, а также обладатель множества музыкальных премий и самых преданных в мире поклонников - ""дирекшионеров"". Эта книга - автобиография музыкантов, которая приоткрывает завесу над их жизнью за кулисами... One Direction - англо-ирландский бойз-бэнд, основанный в Лондоне в 2010 году, в состав которого входят: Гарри Стайлс, Луи Томлинсон, Найл Хоран и Лиам Пейн. One Direction стали всемирно известными после релиза дебютного альбома ""Up All Night"" в начале 2012 года. Сингл ""What Makes You Beautiful"" возглавил мировые чарты, а альбом занял...",10 200 тг,4,АСТ,2015 г.,9785170929924,352,Твердый,215 мм x 170 мм,450 г.,http://www.bookcity.kz/content/images/thumbs/5086488_1425227.jpeg
Queen. Все тайны Фредди Меркьюри и легендарной группы,Сурков П.В.,"В этой книге не говорится о заговорах и не раздуваются мифы до невероятных масштабов, но есть опровержения многих историй, которые отдельные биографы Фредди выдают за истинные. В ней нет домыслов - каждый факт перепроверялся не по одному разу. Автор встречался со всеми героями этой истории: с музыкантами и менеджерами Queen, с друзьями и родственниками Фредди - десятки часов интервью, дни и часы, проведенные в архивах и библиотеках, поиск новых источников и новых свидетелей. Прочитав эту книгу, вы узнаете, почему личная жизнь и смерть Фредди Меркьюри продолжают оставаться тайной и по сей день.",3 900 тг,5,АСТ,2016 г.,9785170897254,256,Твердый,240 мм x 170 мм,390 г.,http://www.bookcity.kz/content/images/thumbs/5096503_1434501.jpeg
Rolling Stones 50 X 20,Murray Charles,"Rolling Stones 50 x 20 celebrates the remarkable fifty-year career of ?The World?s Greatest Rock ?n? Roll Band? with images captured by twenty of the world?s greatest music photographers. Featured are more than eighty exceptional photographs that document the longevity of one of the most influential, enduring, and controversial bands in rock history. Photographers include Fernando Aceves, Bob Bonis, Gus Coral, Michael Cooper, William Coupon, Barry Feinstein, David Fenton, Claude Gassian, Bob Gruen, Ross Halfin, Michael Joseph, Eddie Kramer, Chris Makos, Gered Mankowitz, Jan Olofsson, Michael Putland, Mark Seliger, Eric Swayne, Mark Weiss, and Baron Wolman.",21 000 тг,5,2012 г.,978160887132253499,Твердый,20 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5096900_1434913.jpeg
Savatage. Поэты и сумасшедшие/ Poets&Madmen,"Щербинин Д., Сидоров А.",Неизвестно,1 000 тг,0,Не указано,2004 г.,2200001319295,Мягкий,8 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5088608_1328497.jpeg
The Beatles. Единственная на свете авторизованная биография (Персона),Дэвис Х.,"На всем белом свете существует единственная авторизованная биография The Beatles, и вы держите ее в руках единственная успешная попытка понять и описать феномен The Beatles — изнутри. В 1967–1968 гг. писатель и журналист Хантер Дэвис провел 18 месяцев с группой, находившейся тогда на творческом пике. В качестве их официального биографа, он получил беспрецедентный доступ не только к Джону, Полу, Джорджу и Ринго, но также к их друзьям, родным и коллегам-музыкантам. И за прошедшие с выхода книги почти полвека эта связь не оборвалась: Дэвис продолжал общаться со своими героями, а книга наполнялась от издания к изданию новым материалом. Основой для данного издания послужил расширенный вариант биографии, выпущенный к ее 40-летнему юбилею.",5 400 тг,5,Азбука-Аттикус,2017 г.,9785389091979,576,Твердый,30 мм,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5111253_1443164.jpeg
The Beatles. История за каждой песней,Тернер С.,"Кому было ""всего семнадцать"", и кто заставлял сердце Пола биться сильнее? Кем на самом деле была Элеанор Ригби? Что послужило вдохновением для песни Lucy In The Sky With Diamonds? Стив Тернер тщательно исследовал истории и события, которые нашли свое отражение в бессмертных и покоривших многие музыкальные чарты песнях, написанных четырьмя простыми парнями из Ливерпуля. Начиная с первого хита Love Me Do и первого альбома Please Please Me и заканчивая Live At The BBC в трех частях, книга подробно рассказывает истории всех песен самой известной и влиятельной музыкальной группы в мире. Начиная с первого хита Love Me Do и первого альбома Please Please Me и заканчивая Live At The BBC в трех частях, Стив Тернер подробно рассказывает истории всех песен самой известной и влиятельной музыкальной группы в мире. Теги: The Beatles, Истории за песнями, рок-музыка, Джон Леннон, Пол Маккартни, Ринго Старр, Джордж Харрисон, рок-н-ролл, рок, Lucy In...",5 900 тг,5,АСТ,2016 г.,9785170961351,384,Твердый,200 мм x 145 мм,700 г.,http://www.bookcity.kz/content/images/thumbs/5090269_1428309.jpeg
The Beatles: Photographs from the Set of Help!,Lari Emilio,"An extraordinary collection of mostly unseen photographs of the Beatles during the making of Help!, published to coincide with the fiftieth anniversary of the release of the Beatles’ second motion picture, Help!, this almost entirely unpublished collection of photographs marks a pivotal turning point in the band’s history, as they evolved from much - loved musicians into the most important group of all time. The Beatles’ first movie filmed in color, Help! is a madcap adventure featuring cinematography and film sequences widely considered to be hugely influential to the modern performance - style music videos of today. Specialist set photographer Emilio Lari was invited by director Richard Lester to shoot stills of the production at Twickenham Studios and document behind the scenes larking about as the band relaxed in their hotel between takes. With an introduction by Lester and intimate, never before seen images, The Beatles: Help! provides new and fascinating insights into the band that changed the history of music and the world.",19 200 тг,5,Rizzoli,2015 г.,9780789329462,Твердый,240 мм x 240 мм,20 мм,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5096903_1434916.jpeg
The Rolling Stones: история за каждой песней,Неизвестно,"The Rolling Stones – единственные, кто может соперничать по популярности с The Beatles и одни из самых влиятельных и успешных музыкантов в истории рока. Первый альбом группы занимал первую позицию в UK Albums Chart целых три месяца, а к уже 1969 году более 8 синглов поднимались на вершину UK Single Chart. Главные дебоширы в истории рок-музыки, Мик Джаггер и Кид Ричардс, продолжают писать хиты в таком бешеном темпе, что большинство известных современных молодых групп далеко позади. - Одна из самых успешных групп в истории - общемировой тираж альбомов превысил 250 миллионов - В 1989 году The Rolling Stones были включены в Зал славы рок-н-ролла - The Rolling Stones занимали вершину хит-парадов более чем в 20-ти странах - Exile on Main St был признан одним из самых значимых альбомов в истории рок-музыки",5 000 тг,5,АСТ,2016 г.,9785170925476,192,Твердый,200 мм x 145 мм,445 г.,http://www.bookcity.kz/content/images/thumbs/5099895_1428658.jpeg
Автобиография рок-музыканта,Клэптон Э.,"Эрик Клэптон - нечто большее, чем просто ""рок-зввезда"". Он - икона, живая легенда. Он продал десятки миллионов альбомов, собирал аншлаговые концерты по всему миру, был ключевой фигурой в музыкальном мире своего времени. За мастерство игры на гитаре заслужил прозвище ""Бог"". В этой глубокой, остроумной и мучительно правдивой автобиографии Эрик впервые рассказывает про свой жизненный путь, профессиональный и личный.",9 500 тг,0,Русская филармония Лтд,2012 г.,9785990330313,404,Мягкий,17 мм,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5017214_1340041.jpeg
Анархия в РФ. Первая полная история русского панка,Стогов И.,Неизвестно,2 000 тг,0,Амфора,2007 г.,9785367004953,Твердый,20 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5009965_1330662.jpeg
Аполлон Григорьев,Егоров Б.Ф.,"В книге известного литературоведа и историка Б.Ф.Егорова впервые для широкого читателя подробно и популярно раскрывается жизненный путь одного из сложнейших деятелей русской культуры Аполлона Александровича Григорьева (1822-1864), замечательного поэта, прозаика, литературного и театрального критика, публициста. Широко известный лишь своими `цыганскими` песнями (`О, говори хоть ты со мной...` и `Две гитары, зазвенев...`), он был еще выдающимся критиком середины XIX века (Тургенев сравнивал его с Белинским), автором интереснейших воспоминаний, талантливым очеркистом. Человек неуемных страстей, он не знал меры в любви, в дружбе, в алкоголе, часто впадал в идеологические крайности (был масоном, революционером, консерватором, славянофилом, `почвенником`), честно потом отказывался от `экстремизма`. По противоречиям жизни и творчества Григорьев может сравниться с Н.С.Лесковым и В.В.Розановым.",600 тг,0,Молодая гвардия,2004 г.,9785235023239,224,Твердый,200 мм x 130 мм,333 г.,http://www.bookcity.kz/content/images/thumbs/5012700_1333895.jpeg
Бритни Спирс,Смит Ш.,"Бритни Спирс.  Недавно это имя ассоциировалось с успехом, в одночасье вознесшим провинциальную девчонку с глубокого Юга США на вершину Олимпа поп-музыки.  Теперь имя Бритни Спирс стало символом скандала...  Алкоголь. Наркотики. Фиаско на MTV.  Напряженные отношения с родными.  Приступы буйного помешательства и заточение в психиатрические клиники.  Печально знаменитый проигранный судебный процесс по опеке над детьми.  Непристойные видеоролики в Интернете.  И при этом - великолепно продающийся новый альбом, миллионы фанатов и неиссякающий интерес прессы! Кто такая Бритни Спирс? Каким был ее путь к славе? И чем ей пришлось заплатить за успех?",1 700 тг,0,АСТ,2009 г.,9785170528493,352,207 мм x 133 мм,22 мм,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5038960_1360925.jpeg
Взятие Вудстока,Эллиот Т.,"Самый знаменитый рок-фестиваль всех времен и народов - Вудстокский - прошел 40 лет назад, в августе 1969 года. Площадкой для него послужили окрестности городка Бетел в штате Нью-Йорк. Эллиот Тайбер, ныне писатель, сценарист и комедиограф, а в те времена - хозяин небольшого убыточного мотеля в Бетеле и один из создателей фестиваля, рассказывает об этих трёх великих днях музыки и любви. Пользуясь словами самого автора, ""Взятие Вудстока"" - эта ""правдивая история восстания, концерта и жизни"". Тайбер с юмором вспоминает, сколько трудностей пришлось преодолеть организаторам фестиваля, а также излагает историю собственной жизни, радикально изменившейся летом 1969-го. Однако в первую очередь его книга - это биография всего поколения ""шестидесятников"", начертавшего на своих знаменах ""секс, наркотики, рок-н-ролл"" и ""занимайся любовью, а не воюй"". Поколения, начавшего борьбу за гражданские права и раз и навсегда изменившего мир.",2 200 тг,1,АСТ,2010 г.,9785271245466,320,Твердый,187 мм x 135 мм,293 г.,http://www.bookcity.kz/content/images/thumbs/5005277_1327336.jpeg
"Виктор Цой и группа ""Кино"". Памятный альбом",Калгин В.,"?Вместе с гибелью Виктора Цоя - лидера группы ""КИНО"" - закончилась эпоха великих героев русского рока, он был последним из таковых.  Герои, безусловно, остались, но степень ""величия"" – иная. Они не так отбрасывают тень...Эпоха закончилась, но притом началась другая жизнь Цоя, другая жизнь ""КИНО"": в обстоятельствах того, что группа не давала концертов, соответственно не было никаких информационных поводов к тому – армия КИНОМАНОВ только множилась. В ряды ее вливались новые поколения тех, кто уже не то чтобы не присутствовал на выступлениях легендарной группы, но и тех, кто родился после трагической гибели Виктора Цоя.Цой и ""КИНО"" стали подлинными народными легендами.""Памятный альбом"" вовсе не нарушает легендарного флёра, наоборот, привнося в легенду правду, он делает ее подлинно эпической.Многие фотографии и материалы, вошедшие в издание, публикуются впервые.",7 600 тг,5,АСТ,2017 г.,9785171042158,256,Твердый,30 мм,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5115498_1448495.jpeg
"Всё не так, ребята…",Неизвестно,"Уникальный сборник воспоминаний о Владимире Высоцком: актере, поэте и кумире. Впервые под одной обложкой - сорок текстов-мемуаров тех, с кем дружил Высоцкий, кого любил, с кем работал вместе, с кем выходил на сцену. 

Владимир Высоцкий давно стал легендой. Актер, поэт, кумир… В этой книге впервые под одной обложкой собраны воспоминания тех, с кем он дружил, кого любил, с кем выходил на подмостки: Юрий Петрович Любимов и коллеги-актеры: Алла Демидова, Валерий Золотухин, Вениамин Смехов, одноклассник Игорь Кохановский и однокашники по Школе-студии МХАТ, кинорежиссеры Александр Митта, Геннадий Полока, Эльдар Рязанов, Станислав Говорухин, близкий друг Михаил Шемякин, сын Никита… Сорок человек вспоминают - каждый своего - Высоцкого, пытаются восстановить его образ и, наконец, понять, а может, всё было совсем не так?",6 000 тг,0,АСТ,2017 г.,9785170986927,512,Твердый,215 мм x 145 мм,580 г.,http://www.bookcity.kz/content/images/thumbs/5097692_1435663.jpeg
"Высоцкий — две или три вещи, которые я о нем знаю",Зимна М.,"Издание представляет собой первый перевод на русский язык выпущенной в 1998 году и сразу ставшей бестселлером в Польше книги Марлены Зимны «Высоцкий — две или три вещи, которые я о нем знаю». Повествование отличается искренностью, правдивостью и независимостью суждений в изложении многих еще неизвестных читателю фактов из жизни Высоцкого.",900 тг,0,Феникс,2007 г.,9785222106808,256,Твердый,200 мм x 130 мм,293 г.,http://www.bookcity.kz/content/images/thumbs/5031512_1351849.jpeg
Высоцкий. Больно мне за наш СССР. Том 4 + CD,Высоцкий В.С.,"В сборник включены сатирические и юмористические стихотворения В.Высоцкого, а также комментарии к ним автора и составителей книги. Песенка командировочного  2.Поездка в город  3.Песенка про йогов  4. Инструкция перед поездкой за рубеж  5. Утренняя гимнастика  6. Перед выездом в загранку  7. Письмо к другу или Зарисовка о Париже  8. Возле города Пекина  9. Я был слесарь шестого разряда  10. У домашних и хищных зверей  11. Потеряю истинную веру  12. Посещение Музы, или Песенка плагиатора  13. Не покупают никакой еды  14. Маски",2 100 тг,2,Амфора,2012 г.,9785367021110,128,Твердый,12 мм,"

                                                Том 1, Выйти живым из боя..., Том 2, Я был душой дурного общества..., Том 3, Летела жизнь в плохом автомобиле..., Том 4, Больно мне за наш СССР…, Том 5, Любой из нас - ну чем не чародей?!, Том 6, Лукоморья больше нет..., Том 7, Приготовьтесь - сейчас будет грустно…, Том 8, Ловите ветер всеми парусами!, Том 9, Не кричи нежных слов, не кричи..., Том 10, Каюсь! Каюсь! Каюсь!, Том 11, Вот и сбывается все, что пророчится...",http://www.bookcity.kz/content/images/thumbs/5045937_1367842.jpeg
Высоцкий. Ненаписанная книга,Крымова Н.,"""При жизни Владимира Высоцкого его любили, им восхищались. Не приходило в голову его изучать... Сегодня мы и смотрим и слушаем иначе. Смерть всегда делает оставшихся более внимательными - не только к тому, кто ушел, но и к самим себе, что-то потерявшим"". П.",4 400 тг,1,Не указано,2008 г.,9785901070116,352,Твердый,24 мм,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5048159_1369990.jpeg
Георгий Свиридов в воспоминаниях современников,Вульфов А.Б.,"О великом композиторе Георгии Свиридове, мыслителе, мастере слова и прежде всего своеобычном человеке, рассказывают его однокашники, друзья, соратники, известные музыканты, писатели, ученые. Это первая немузыковедческая книга, рисующая его живой облик правдиво, без ретуши, но с пониманием, что перед читателями — человек, отмеченный божественным даром. Многие факты и события жизни композитора раскрываются впервые, например, родословие Свиридовых, детство Юры в Фатеже и Курске, военные дни в секретном училище связи. По существу, эти ""Воспоминания"" составили первую биографию Г.В.Свиридова. Ценность этих воспоминаний еще и в том, что авторы воспроизводят почти дословно интересные высказывания и суждения самого Г.В.Свиридова, которые они либо в свое время записали, либо достоверно воспроизводят по памяти. Впервые публикуются письма композитора к жене и сыну, предоставленные А.Л.Свиридовой. Издание иллюстрировано фотографиями из личных архивов родственников и...",2 800 тг,0,Молодая гвардия,2006 г.,9785235028111,768,Твердый,200 мм x 130 мм,720 г.,http://www.bookcity.kz/content/images/thumbs/5011989_1333848.jpeg
Группа крови,Цой В.,"Виктор Цой еще при жизни вошел в число так называемых малых богов русского национального пантеона наравне с Пушкиным, Цветаевой, Пастернаком, Высоцким. Он встал в ряд людей, создавших идеальную версию русской культуры. Это путь поэта, певца. Путь чести. Основной путь, который сегодня, увы, утерян. 
В книге собраны все основные тексты песен Виктора Цоя, а также его совершенно неизвестные произведения, включая черновики и наброски последних песен, написанных в Латвии в августе 1990 года.",5 700 тг,5,АСТ,2019 г.,9785171088064,Твердый,15 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5130982_1463357.jpeg
Джимми Хендрикс/ Music Icons Jimi Hendrix,Неизвестно,"Raised on the blues, James Marshall Hendrix exploded onto the international stage in 1967 fronting his own Jimi Hendrix Experience trio. The world had seen nothing like him before: a wild-haired, blues-rocking, singer-songwriter whose southpaw guitar-playing talent and showmanship captivated audiences on both sides of the Atlantic. Wowing fans and critics alike, Hendrix took blues-rock to previously unheard heights creating a unique sound filled with amplified distortions, wild feedback and liquid solo riffs. His live performances became legendary, hallmarked with teeth-playing antics and guitar-burning rituals, while his personal life followed an equally fascinating and destructive path. Dead at just 27 Hendrix became the poster boy for the psychedelic era's sex, drugs and rock 'n' roll lifestyle. Transforming the landscape of rock music forever, the seminal recordings from his four studio albums broke bold new ground and his unrivaled fret-work has influenced successive generations...",6 200 тг,5,Арт-Родник,2009 г.,9783836517560,792,15 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5071765_1369687.jpeg
